9787010121208,侵权法上的作为义务研究,苏艳英,人民出版社,17.9,17,0
9787020031610,雪地三游客,埃·凯斯特纳,人民文学出版社,9.8,9,0
9787020066421,韩国现代小说选,金承钰,人民文学出版社,20,20,1
9787020088294,房间,[爱尔兰]爱玛·多诺霍,人民文学出版社,29.8,29,0
9787020110490,简.爱（布面精装典藏本）,夏洛蒂.勃朗特,人民文学出版社,78,78,0
9787030150264,妇产科专家的关爱,郭述真,科学人文出版分社,20,20,0
9787030189370,沙棘育种与栽培,黄铨,科学,89,89,0
9787030307453,中国社会保障制度一体化研究,王国军,科学出版社,45,45,0
9787030344762,60GHzCMOS锁相环技术,齐玛,科学出版社,50,50,0
9787030373243,风湿病诊疗指南,胡绍先,科学出版社,24,24,0
9787030421715,北京蛾类图谱,虞国跃,科学出版社,318,318,0
9787040099652,电路与电工技术,陆国和编,高等教育出版社,18.5,18,0
9787040187649,计算机网络基础与局域网构建,姜波,高等教育出版社,23.2,23,0
9787040199215,国际投资,杜奇华,高等教育出版社,29,29,0
9787040370621,网络设备使用与维护,张凌杰,高等教育出版社,26.9,26,0
9787100005814,意汉词典,北京外国语学院《意汉词典》组编,商务印书馆,148,148,0
9787100015578,俄国工人阶级状况,[俄]恩·弗列罗夫斯基（瓦·瓦·别尔维）,商务印书馆,21.8,21,0
9787100017930,罗马史（上卷）,[古罗马]阿庇安,商务印书馆,20.3,20,0
9787100023597,休谟经济论文选,[英]大卫·休谟,商务印书馆,8.3,8,0
9787100028967,古汉语语法研究论文集,何乐士,商务印书馆,20,20,0
9787100031967,汉语复句研究,邢福义,商务印书馆,33,33,0
9787100034487,新时代汉英词典,潘绍中,商务印书馆,78,78,0
9787100036665,东方复兴,何传启,商务印书馆,21,21,0
9787100037679,俗语词典,徐宗才,商务印书馆发行部,89,89,0
9787100039307,岩波日中词典,仓石武四郎编,商务印书馆,58,58,0
9787100039758,城市的适应,张继焦,商务印书馆,20,20,0
9787100044134,新课标英语阅读·初中二年级。下册,《新课标英语阅读》编写组编,商务印书馆,7,7,0
9787100053075,认识与谬误,(奥)恩斯特·马赫,商务印书馆,30,30,0
9787100055413,现代汉语动词直接做定语研究,李晋霞,商务印书馆,17,17,0
9787100076524,语言接触与语言比较,汪锋,商务印书馆,36,36,0
9787100088220,说文与训诂研究论集,宋永培,商务印书馆,36,36,0
9787100088565,酒红冰蓝,洁尘,商务印书馆,28,28,0
9787100093026,东南亚的贸易时代1450-1680年（第一卷）,[澳]安东尼·瑞德,商务印书馆,34,34,0
9787100098274,近代中国留学史近代中国教育思想史,舒新城,商务印书馆,55,55,0
9787100098397,微观经济学十讲,王则柯,商务印书馆,32,32,0
9787100098717,美国知识产权法原理,[美]肯尼思?L.波特,商务印书馆,66,66,0
9787100101219,灵魂的居所,刘华,商务印书馆,56,56,0
9787100103800,中华国学,张荣明,商务印书馆,46,46,0
9787100107204,涂尔干：社会与国家,渠敬东,商务印书馆,65,65,0
9787100116220,中国语言规划三论,李宇明,商务印书馆,36,36,0
9787100120555,思辨的张力,邓晓芒,商务印书馆,108,108,0
9787100123358,质朴坚毅,赵旭云,商务印书馆,55,55,0
9787100126618,镜像,冯晏,商务印书馆,40,40,0
9787100126656,剑桥应用语言学年度评论2014,[美]CharlenePolio,商务印书馆,38,38,0
9787100127981,汉语图解小词典（普什图语版）,[美]吴月梅,商务印书馆,298,298,0
9787100129800,伦理学原理,[英]G.E.摩尔,商务印书馆,26,26,0
9787100152013,佛学研究十八篇,梁启超,商务印书馆,143,143,0
9787100155656,《孝经》《大学》,纪捷晶,商务印书馆,20,20,0
9787100156110,中国政治学年度评论（2017）,肖滨,商务印书馆,38,38,0
9787100162616,《闲情赋》源流概说,武怀军,商务印书馆,40,40,0
